line,text
1,that he resembled Byron—at least that his head was Byronic; but he was
2,"a bearded, tranquil Byron, who might live on a thousand years without"
3,growing old.
4,"Certainly an Englishman, it was more doubtful whether Phileas Fogg was"
5,"a Londoner. He was never seen on ’Change, nor at the Bank, nor in the"
6,counting-rooms of the “City”; no ships ever came into London docks of
7,which he was the owner; he had no public employment; he had never been
8,"entered at any of the Inns of Court, either at the Temple, or Lincoln’s"
9,"Inn, or Gray’s Inn; nor had his voice ever resounded in the Court of"
10,"Chancery, or in the Exchequer, or the Queen’s Bench, or the"
11,Ecclesiastical Courts. He certainly was not a manufacturer; nor was he
12,a merchant or a gentleman farmer. His name was strange to the
13,"scientific and learned societies, and he never was known to take part"
14,in the sage deliberations of the Royal Institution or the London
15,"Institution, the Artisan’s Association, or the Institution of Arts and"
16,"Sciences. He belonged, in fact, to none of the numerous societies which"
17,"swarm in the English capital, from the Harmonic to that of the"
18,"Entomologists, founded mainly for the purpose of abolishing pernicious"
19,insects.
20,"Phileas Fogg was a member of the Reform, and that was all."
21,The way in which he got admission to this exclusive club was simple
22,enough.
23,"He was recommended by the Barings, with whom he had an open credit. His"
24,"cheques were regularly paid at sight from his account current, which"
25,was always flush.
26,Was Phileas Fogg rich? Undoubtedly. But those who knew him best could
27,"not imagine how he had made his fortune, and Mr. Fogg was the last"
28,"person to whom to apply for the information. He was not lavish, nor, on"
29,"the contrary, avaricious; for, whenever he knew that money was needed"
30,"for a noble, useful, or benevolent purpose, he supplied it quietly and"
31,"sometimes anonymously. He was, in short, the least communicative of"
32,"men. He talked very little, and seemed all the more mysterious for his"
33,taciturn manner. His daily habits were quite open to observation; but
34,whatever he did was so exactly the same thing that he had always done
35,"before, that the wits of the curious were fairly puzzled."
36,"Had he travelled? It was likely, for no one seemed to know the world"
37,more familiarly; there was no spot so secluded that he did not appear
38,"to have an intimate acquaintance with it. He often corrected, with a"
39,"few clear words, the thousand conjectures advanced by members of the"
40,"club as to lost and unheard-of travellers, pointing out the true"
41,"probabilities, and seeming as if gifted with a sort of second sight, so"
42,often did events justify his predictions. He must have travelled
43,"everywhere, at least in the spirit."
44,It was at least certain that Phileas Fogg had not absented himself from
45,London for many years. Those who were honoured by a better acquaintance
46,"with him than the rest, declared that nobody could pretend to have ever"
47,seen him anywhere else. His sole pastimes were reading the papers and
48,"playing whist. He often won at this game, which, as a silent one,"
49,"harmonised with his nature; but his winnings never went into his purse,"
50,"being reserved as a fund for his charities. Mr. Fogg played, not to"
51,"win, but for the sake of playing. The game was in his eyes a contest, a"
52,"struggle with a difficulty, yet a motionless, unwearying struggle,"
53,congenial to his tastes.
54,"Phileas Fogg was not known to have either wife or children, which may"
55,"happen to the most honest people; either relatives or near friends,"
56,which is certainly more unusual. He lived alone in his house in Saville
57,"Row, whither none penetrated. A single domestic sufficed to serve him."
58,"He breakfasted and dined at the club, at hours mathematically fixed, in"
59,"the same room, at the same table, never taking his meals with other"
60,"members, much less bringing a guest with him; and went home at exactly"
61,"midnight, only to retire at once to bed. He never used the cosy"
62,chambers which the Reform provides for its favoured members. He passed
63,"ten hours out of the twenty-four in Saville Row, either in sleeping or"
64,making his toilet. When he chose to take a walk it was with a regular
65,"step in the entrance hall with its mosaic flooring, or in the circular"
66,"gallery with its dome supported by twenty red porphyry Ionic columns,"
67,and illumined by blue painted windows. When he breakfasted or dined all
68,"the resources of the club—its kitchens and pantries, its buttery and"
69,dairy—aided to crowd his table with their most succulent stores; he was
70,"served by the gravest waiters, in dress coats, and shoes with swan-skin"
71,"soles, who proffered the viands in special porcelain, and on the finest"
72,"linen; club decanters, of a lost mould, contained his sherry, his port,"
73,and his cinnamon-spiced claret; while his beverages were refreshingly
74,"cooled with ice, brought at great cost from the American lakes."
75,"If to live in this style is to be eccentric, it must be confessed that"
76,there is something good in eccentricity.
77,"The mansion in Saville Row, though not sumptuous, was exceedingly"
78,comfortable. The habits of its occupant were such as to demand but
79,"little from the sole domestic, but Phileas Fogg required him to be"
80,almost superhumanly prompt and regular. On this very 2nd of October he
81,"had dismissed James Forster, because that luckless youth had brought"
82,him shaving-water at eighty-four degrees Fahrenheit instead of
83,"eighty-six; and he was awaiting his successor, who was due at the house"
84,between eleven and half-past.
85,"Phileas Fogg was seated squarely in his armchair, his feet close"
86,"together like those of a grenadier on parade, his hands resting on his"
87,"knees, his body straight, his head erect; he was steadily watching a"
88,"complicated clock which indicated the hours, the minutes, the seconds,"
89,"the days, the months, and the years. At exactly half-past eleven Mr."
90,"Fogg would, according to his daily habit, quit Saville Row, and repair"
91,to the Reform.
92,A rap at this moment sounded on the door of the cosy apartment where
93,"Phileas Fogg was seated, and James Forster, the dismissed servant,"
94,appeared.
95,"“The new servant,” said he."
96,A young man of thirty advanced and bowed.
97,"“You are a Frenchman, I believe,” asked Phileas Fogg, “and your name is"
98,John?”
99,"“Jean, if monsieur pleases,” replied the newcomer, “Jean Passepartout,"
100,a surname which has clung to me because I have a natural aptness for
101,"going out of one business into another. I believe I’m honest, monsieur,"
102,"but, to be outspoken, I’ve had several trades. I’ve been an itinerant"
103,"singer, a circus-rider, when I used to vault like Leotard, and dance on"
104,"a rope like Blondin. Then I got to be a professor of gymnastics, so as"
105,to make better use of my talents; and then I was a sergeant fireman at
106,"Paris, and assisted at many a big fire. But I quitted France five years"
107,"ago, and, wishing to taste the sweets of domestic life, took service as"
108,"a valet here in England. Finding myself out of place, and hearing that"
109,Monsieur Phileas Fogg was the most exact and settled gentleman in the
110,"United Kingdom, I have come to monsieur in the hope of living with him"
111,"a tranquil life, and forgetting even the name of Passepartout.”"
112,"“Passepartout suits me,” responded Mr. Fogg. “You are well recommended"
113,to me; I hear a good report of you. You know my conditions?”
114,"“Yes, monsieur.”"
115,“Good! What time is it?”
116,"“Twenty-two minutes after eleven,” returned Passepartout, drawing an"
117,enormous silver watch from the depths of his pocket.
118,"“You are too slow,” said Mr. Fogg."
119,"“Pardon me, monsieur, it is impossible—”"
120,“You are four minutes too slow. No matter; it’s enough to mention the
121,"error. Now from this moment, twenty-nine minutes after eleven, a.m.,"
